/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -1.63
 -- forward : 0.47
 -- right : 0.00
 -- left : -12.59

('forward', 'green', None, 'forward')
 -- None : -5.22
 -- forward : 2.29
 -- right : 0.23
 -- left : -19.71

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 2.03
 -- forward : -6.36
 -- right : -7.63
 -- left : -4.37

('right', 'green', 'right', 'forward')
 -- None : -3.79
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.86

('left', 'green', 'left', 'left')
 -- None : 0.40
 -- forward : 0.79
 -- right : 0.67
 -- left : 1.48

('forward', 'red', 'right', 'right')
 -- None : 1.08
 -- forward : -13.21
 -- right : 0.00
 -- left : -15.91

('right', 'green', None, None)
 -- None : -4.80
 -- forward : 0.51
 -- right : 1.96
 -- left : 0.76

('left', 'red', None, None)
 -- None : 1.56
 -- forward : -11.78
 -- right : 0.21
 -- left : -10.23

('right', 'red', 'right', None)
 -- None : 0.92
 -- forward : -9.28
 -- right : -7.24
 -- left : -4.14

('right', 'red', None, 'forward')
 -- None : 1.47
 -- forward : -10.15
 -- right : 1.81
 -- left : -21.67

('forward', 'green', None, 'right')
 -- None : -1.88
 -- forward : 2.09
 -- right : 0.09
 -- left : -12.74

('left', 'red', 'right', None)
 -- None : 1.80
 -- forward : -8.81
 -- right : -2.58
 -- left : -3.93

('left', 'red', 'left', 'forward')
 -- None : 1.65
 -- forward : -16.13
 -- right : 0.37
 -- left : -18.63

('right', 'red', 'right', 'left')
 -- None : 1.13
 -- forward : 0.00
 -- right : 0.78
 -- left : -3.83

('left', 'green', 'left', 'forward')
 -- None : -2.23
 -- forward : 0.74
 -- right : 0.00
 -- left : -15.56

('left', 'red', None, 'left')
 -- None : 1.68
 -- forward : -10.92
 -- right : -4.63
 -- left : -10.03

('left', 'red', 'forward', None)
 -- None : 1.67
 -- forward : -37.85
 -- right : 0.24
 -- left : -15.66

('forward', 'red', 'right', 'left')
 -- None : 1.55
 -- forward : -4.07
 -- right : 0.29
 -- left : -6.38

('forward', 'green', None, None)
 -- None : -4.91
 -- forward : 1.58
 -- right : 0.60
 -- left : 1.15

('left', 'green', 'right', 'right')
 -- None : -2.39
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- None : -1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.61
 -- forward : 0.99
 -- right : 1.75
 -- left : 1.04

('right', 'green', None, 'right')
 -- None : -4.14
 -- forward : 0.91
 -- right : 1.91
 -- left : -12.55

('right', 'red', 'forward', None)
 -- None : 2.05
 -- forward : -35.07
 -- right : -3.76
 -- left : -36.95

('left', 'green', 'forward', 'right')
 -- None : -2.16
 -- forward : 0.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -3.91
 -- forward : 0.52
 -- right : 0.70
 -- left : 1.21

('right', 'red', 'left', None)
 -- None : 1.65
 -- forward : -9.02
 -- right : 0.87
 -- left : -16.32

('left', 'green', 'left', 'right')
 -- None : -1.93
 -- forward : 0.08
 -- right : 0.00
 -- left : -7.73

('left', 'green', 'left', None)
 -- None : -4.59
 -- forward : 1.04
 -- right : 0.25
 -- left : 1.27

('forward', 'green', 'right', 'forward')
 -- None : -1.90
 -- forward : 1.38
 -- right : 0.00
 -- left : -8.19

('right', 'green', 'left', 'left')
 -- None : 0.28
 -- forward : 0.35
 -- right : 1.32
 -- left : 0.56

('left', 'red', 'left', 'left')
 -- None : 1.98
 -- forward : 0.00
 -- right : 0.78
 -- left : -26.55

('right', 'red', 'left', 'right')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.14

('forward', 'red', 'forward', 'forward')
 -- None : 1.47
 -- forward : -16.31
 -- right : 0.73
 -- left : -31.23

('left', 'green', None, 'forward')
 -- None : -5.44
 -- forward : 0.49
 -- right : 0.41
 -- left : -18.33

('left', 'red', 'forward', 'right')
 -- None : 1.06
 -- forward : 0.00
 -- right : -4.71
 -- left : -16.19

('right', 'red', 'left', 'left')
 -- None : 1.32
 -- forward : -6.25
 -- right : 0.00
 -- left : -3.72

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.00
 -- left : 1.11

('forward', 'red', 'forward', 'left')
 -- None : 1.02
 -- forward : -16.15
 -- right : 0.00
 -- left : -26.05

('forward', 'green', 'forward', 'right')
 -- None : -2.34
 -- forward : 1.52
 -- right : 0.74
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.35
 -- forward : -10.20
 -- right : 1.04
 -- left : -9.06

('left', 'red', None, 'right')
 -- None : 1.50
 -- forward : -9.15
 -- right : 1.01
 -- left : -26.08

('right', 'green', 'left', 'right')
 -- None : -3.97
 -- forward : 0.00
 -- right : 0.00
 -- left : -12.73

('forward', 'green', 'right', None)
 -- None : -4.40
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 1.73
 -- forward : -19.51
 -- right : 1.04
 -- left : -35.05

('forward', 'red', 'right', 'forward')
 -- None : 0.56
 -- forward : 0.00
 -- right : -7.65
 -- left : -3.92

('forward', 'green', 'left', None)
 -- None : -4.52
 -- forward : 1.92
 -- right : 1.05
 -- left : -0.01

('forward', 'red', None, None)
 -- None : 2.15
 -- forward : -22.24
 -- right : -1.90
 -- left : -10.44

('forward', 'red', None, 'right')
 -- None : 1.63
 -- forward : -13.46
 -- right : 0.68
 -- left : -31.52

('forward', 'green', 'forward', 'forward')
 -- None : -3.71
 -- forward : 1.45
 -- right : 0.00
 -- left : -15.50

('forward', 'green', 'left', 'right')
 -- None : -1.65
 -- forward : 1.33
 -- right : 0.00
 -- left : -7.75

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.02

('forward', 'red', 'forward', None)
 -- None : 2.21
 -- forward : -38.13
 -- right : 0.38
 -- left : -38.82

('forward', 'red', 'forward', 'right')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -5.20
 -- forward : 0.50
 -- right : 2.05
 -- left : 0.40

('forward', 'green', 'left', 'left')
 -- None : 0.31
 -- forward : 2.00
 -- right : 0.72
 -- left : -0.03

('right', 'green', 'right', 'left')
 -- None : -0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.96

('forward', 'green', 'forward', None)
 -- None : -4.91
 -- forward : 1.82
 -- right : 1.00
 -- left : 0.82

('left', 'green', 'right', 'forward')
 -- None : -1.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.27

('forward', 'red', 'left', 'forward')
 -- None : 1.88
 -- forward : -3.99
 -- right : 0.29
 -- left : -3.95

('forward', 'red', 'right', None)
 -- None : 1.53
 -- forward : -8.48
 -- right : 0.12
 -- left : -3.75

('forward', 'green', 'left', 'forward')
 -- None : -4.06
 -- forward : 1.74
 -- right : 0.00
 -- left : -8.34

('right', 'red', 'forward', 'forward')
 -- None : 1.09
 -- forward : -16.34
 -- right : -7.95
 -- left : -31.92

('right', 'red', None, 'left')
 -- None : 1.78
 -- forward : -10.17
 -- right : -8.90
 -- left : -18.55

('right', 'green', 'forward', None)
 -- None : -4.66
 -- forward : 0.82
 -- right : 1.68
 -- left : 0.51

('right', 'red', 'forward', 'left')
 -- None : 2.12
 -- forward : -31.27
 -- right : -6.64
 -- left : -31.19

('forward', 'green', 'forward', 'left')
 -- None : 0.78
 -- forward : 1.63
 -- right : 0.95
 -- left : 0.10

('right', 'green', 'left', 'forward')
 -- None : -2.25
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.65
 -- forward : -15.64
 -- right : 0.30
 -- left : -16.38

('right', 'green', 'right', None)
 -- None : -3.86
 -- forward : 0.83
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'left', 'left')
 -- None : 1.85
 -- forward : -6.38
 -- right : -8.31
 -- left : -8.84

('left', 'red', 'right', 'forward')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- None : 0.50
 -- forward : 0.25
 -- right : 0.52
 -- left : 1.81

('forward', 'green', None, 'left')
 -- None : 0.98
 -- forward : 1.39
 -- right : 0.53
 -- left : 0.80

('left', 'red', None, 'forward')
 -- None : 1.08
 -- forward : -10.36
 -- right : -4.55
 -- left : -10.51

('left', 'red', 'left', 'right')
 -- None : 1.85
 -- forward : -4.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : 1.81
 -- forward : -13.08
 -- right : -2.03
 -- left : -9.76

('left', 'red', 'forward', 'forward')
 -- None : 1.89
 -- forward : -31.06
 -- right : 0.00
 -- left : -15.87

('left', 'green', None, 'right')
 -- None : -1.63
 -- forward : 0.50
 -- right : 0.39
 -- left : -15.60

('left', 'green', None, None)
 -- None : -4.93
 -- forward : 0.52
 -- right : 0.69
 -- left : 1.42

('left', 'red', 'left', None)
 -- None : 1.68
 -- forward : -12.87
 -- right : -6.98
 -- left : -12.69

('right', 'green', 'right', 'right')
 -- None : -2.05
 -- forward : 0.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.92

('forward', 'green', 'right', 'left')
 -- None : 0.29
 -- forward : 1.58
 -- right : 0.00
 -- left : 0.09

('right', 'red', 'forward', 'right')
 -- None : 2.19
 -- forward : -16.08
 -- right : 0.00
 -- left : -16.28

('left', 'green', 'forward', 'forward')
 -- None : -3.25
 -- forward : 1.51
 -- right : 0.99
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.33
 -- forward : -10.15
 -- right : 0.90
 -- left : -10.22

('left', 'green', 'right', None)
 -- None : -4.06
 -- forward : 0.45
 -- right : 0.76
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 1.76
 -- forward : -12.15
 -- right : -3.79
 -- left : -24.41

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 1.07
 -- forward : 0.54
 -- right : 0.91
 -- left : 1.37

('right', 'green', None, 'forward')
 -- None : -4.83
 -- forward : 0.74
 -- right : 1.04
 -- left : -19.35

('right', 'red', 'left', 'forward')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.64
 -- left : -6.87

